Country,CITY,YEAR,City Product per capita,Internet Access,Traffic Fatalities,PM10 Concentration,Voter Turnout,Gini
Ghana,Accra,2015,"3,430.65",17.3,22.2,49,80.1,0.43
Kenya,Nairobi,2015,"8,208.96",50.33,20.9,5.85,85.91,0.34
Liberia,Monrovia,2015,707.52,4.6,19,8.78,38.6,0.38
Nigeria,Lagos,2015,"3,441.94",38,33.7,27.07,53.68,0.64
South Africa,Cape Town,2015,"15,770.36",49.3,31.9,16,73.48,0.67
South Africa,Johannesburg,2015,"17,433.48",49.6,31.9,51,73.48,0.75
Tanzania,Dar es Salaam,2015,"3,328.37",4.4,22.7,23.33,42.84,0.11
Uganda,Kampala,2015,"2,084.06",16.2,28.9,10.04,59.29,0.34
Zambia,Lusaka,2015,"3,734.22",15.4,23.8,5.64,53.6,0.54
Zimbabwe,Harare,2015,"2,466.02",16,14.6,4.78,54.38,0.38
Egypt,Alexandria city,2016,"8,238.54",52.03,5.24,196.87,28.27,0.32
Egypt,Areesh,2016,"10,869.57",47.89,57.75,308.69,28.27,0.23
Egypt,Armant,2016,"7,013.86",47.93,18.21,328.13,28.27,0.24
Egypt,Aswan,2016,"6,754.56",41.77,29.04,328.13,28.27,0.23
Egypt,Banha,2016,"8,617.78",46.17,23.61,179.45,28.27,0.26
Egypt,Belbeis,2016,"8,028.62",41.71,24.67,308.69,28.27,0.26
Egypt,Damietta,2016,"9,417.26",42.31,25.92,151.93,28.27,0.27
Egypt,Edco,2016,"8,633.20",33.89,55.3,173.39,28.27,0.27
Egypt,Elbadary,2016,"7,149.40",32.78,32.54,173.39,28.27,0.29
Egypt,Elfayoom,2016,"8,589.41",29.86,27.07,352.39,28.27,0.3
Egypt,Elkharga,2016,"9,525.49",50,72.19,173.39,28.27,0.2
Egypt,Elmahala_Elkobra,2016,"8,589.25",38.44,22.12,284.29,28.27,0.29
Egypt,Elmahmoudeya,2016,"8,754.52",33.89,55.3,173.39,28.27,0.27
Egypt,Elmansoura,2016,"8,366.98",45.71,23.2,148.13,28.27,0.29
Egypt,Elmaragha,2016,"7,606.13",21.84,31.2,328.13,28.27,0.32
Egypt,Elmenya,2016,"8,304.92",32.7,26.38,328.13,28.27,0.23
Egypt,Elsadat,2016,"8,509.85",41.27,47,178.19,28.27,0.36
Egypt,Elsuez City,2016,"8,018.84",67.12,31.44,308.69,28.27,0.29
Egypt,Elzaqazeeq,2016,"8,354.11",41.71,24.67,308.69,28.27,0.26
Egypt,Esmailya,2016,"8,715.40",52.03,42.82,308.69,28.27,0.25
Egypt,Greater Cairo ,2016,"10,847.49",55.59,5.53,383.19,28.27,0.36
Egypt,Hurgada,2016,"19,541.62",77.36,83.24,328.13,28.27,0.26
Egypt,Kafr_elshekh,2016,"8,442.25",34.07,30.62,178.19,28.27,0.38
Egypt,Kafr_Shokr,2016,"8,042.77",46.17,23.61,179.45,28.27,0.26
Egypt,Marsa_Matrouh,2016,"8,160.56",34.78,64.56,173.39,28.27,0.3
Egypt,Menouf,2016,"8,832.60",41.27,47,178.19,28.27,0.36
Egypt,Portsaid City,2016,"8,915.15",57.69,26.99,88.95,28.27,0.28
Egypt,Qena,2016,"7,120.57",39.46,29.14,328.13,28.27,0.29
Egypt,Sherbeen,2016,"8,250.10",45.71,23.2,148.13,28.27,0.29
Egypt,Siwa,2016,"8,199.55",34.78,64.56,173.39,28.27,0.3
Egypt,Sohag,2016,"7,814.76",21.84,31.2,308.69,28.27,0.32
Egypt,Tal_kebeer,2016,"7,940.48",52.03,42.82,88.95,28.27,0.25
Morocco,Casablanca,2015,"11,958.56",46.21,18.08,19.98,45.4,0.37
Morocco,Marrakech,2015,"5,697.65",46.21,18.08,19.98,45.4,0.42
,,,,,,,,
America,,,,,,,,
Argentina,Buenos Aires,2015,"32,185.00",59.9,12.6,16,79.39,0.4
Brazil,Arujá,2016,"18,868.47",36.69,,30,83.98,0.58
Brazil,Barueri,2016,"63,640.95",45.18,,30,85.17,0.62
Brazil,Biritiba Mirim,2016,"6,183.54",18.28,,30,84.14,0.54
Brazil,Caieiras,2016,"15,893.69",42.34,,30,85.53,0.48
Brazil,Cajamar,2016,"40,468.57",35.05,,30,87.51,0.49
Brazil,Carapicuíba,2016,"6,726.63",41.33,,28,83.69,0.5
Brazil,Cotia,2016,"23,494.82",40.19,,30,85.36,0.59
Brazil,Diadema,2016,"17,172.34",43.55,,29,83.91,0.46
Brazil,Embu das Artes,2016,"11,762.21",34.31,,30,84.24,0.49
Brazil,Embu-Guaçu,2016,"8,315.89",28.43,,30,82.37,0.52
Brazil,Ferraz de Vasconcelos,2016,"7,636.35",31.58,,30,84.54,0.46
Brazil,Fortaleza,2014,"11,448.57",51.6,27.2,,,0.51
Brazil,Francisco Morato,2016,"4,009.41",25.12,,30,82.92,0.44
Brazil,Franco da Rocha,2016,"7,264.42",27.59,,30,83.94,0.46
Brazil,Guararema,2016,"16,104.63",27,,30,86.09,0.51
Brazil,Guarulhos,2016,"17,876.88",41.24,,30,81.78,0.53
Brazil,Itapecerica da Serra,2016,"9,363.56",31.83,,30,83.71,0.48
Brazil,Itapevi,2016,"12,265.77",30.23,,30,84.3,0.47
Brazil,Itaquaquecetuba,2016,"8,659.93",25.88,,30,84.33,0.46
Brazil,Jandira,2016,"13,021.58",38.8,,30,84.22,0.49
Brazil,Juquitiba,2016,"9,520.08",16.27,,30,81.55,0.52
Brazil,Mairiporã,2016,"10,397.15",36.59,,30,82.21,0.58
Brazil,Mauá,2016,"9,939.09",38.3,,30,85.39,0.46
Brazil,Mogi das Cruzes,2016,"16,001.34",42.54,,30,84.31,0.55
Brazil,Osasco,2016,"17,173.10",48.01,,40,82.78,0.55
Brazil,Pirapora do Bom Jesus,2016,"10,446.53",22.26,,30,87.29,0.49
Brazil,Poá,2016,"17,202.82",41.29,,30,84.68,0.45
Brazil,Region Metropolitana de Sao Paulo,2016,"23,510.23",48.71,,30,82.45,0.59
Brazil,Ribeirão Pires,2016,"13,570.31",43.85,,30,84.17,0.48
Brazil,Rio Grande da Serra,2016,"5,121.17",34.53,,30,84.78,0.4
Brazil,Salesópolis,2016,"6,993.35",19.79,,30,83.47,0.42
Brazil,Santa Isabel,2016,"13,561.62",26.11,,30,84.71,0.47
Brazil,Santana de Parnaíba,2016,"32,895.30",47.5,,30,85.62,0.69
Brazil,Santo André,2016,"19,698.62",55.9,,31,82.05,0.54
Brazil,São Bernardo do Campo,2016,"22,438.26",53.94,,31,84.04,0.55
Brazil,São Caetano do Sul,2016,"45,359.09",67.64,,39,89.63,0.55
Brazil,São Lourenço da Serra,2016,"20,164.68",20.94,,30,84.73,0.51
Brazil,São Paulo,2016,"28,079.44",53.22,,29.46,81.52,0.65
Brazil,Suzano,2016,"12,766.01",33.77,,30,84.43,0.49
Brazil,Taboão da Serra,2016,"14,908.80",45.59,,36,83.14,0.49
Brazil,Vargem Grande Paulista,2016,"15,437.62",37.55,,30,84.48,0.52
Colombia,Armenia,2013,"8,235.09",42.2,10,19.9,,0.5
Colombia,Barranquilla,2013,"9,806.11",39.1,4,39.2,,0.46
Colombia,Bogotá,2013,"17,927.36",51.5,7,47.9,,0.5
Colombia,Bucaramanga,2013,"15,472.15",51,13,52.46,,0.44
Colombia,Cali,2013,"12,234.05",45.4,14,41.16,,0.51
Colombia,Cartagena,2013,"16,681.96",43,4,39.2,,0.48
Colombia,Cúcuta,2013,"7,328.52",29.5,5,65.96,,0.44
Colombia,Florencia,2013,"7,989.41",22.6,16,39.2,,0.5
Colombia,Ibagué,2013,"8,916.73",45.9,13,27.14,,0.45
Colombia,Manizales,2013,"9,652.10",54.6,10,36.64,,0.47
Colombia,Medellín,2013,"13,638.41",52,7,45.25,,0.51
Colombia,Montería,2013,"8,547.47",32.1,10,17.9,,0.53
Colombia,Neiva,2013,"11,065.53",46.8,15,31.13,,0.48
Colombia,Pasto,2013,"9,060.98",38.7,13,24.94,,0.51
Colombia,Pereira,2013,"9,697.96",46.1,20,35.3,,0.48
Colombia,Popoyan,2013,"9,286.92",42.8,11,38.2,,0.51
Colombia,Quibdó,2013,"6,142.53",25,19,39.2,,0.54
Colombia,Riohacha,2013,"5,128.62",24.5,12,50.2,,0.52
Colombia,Santa Marta,2013,"6,876.01",30.8,11,35.2,,0.46
Colombia,Sincelejo,2013,"6,963.27",28.7,16,39.2,,0.48
Colombia,Tunja,2013,"11,114.74",39.3,10,50.28,,0.48
Colombia,Valledupar,2013,"7,158.97",35.1,15,33.5,,0.46
Colombia,Villavicencio,2013,"11,780.54",36.7,17,51.8,,0.44
Ecuador,Ambato,2015,"14,379.16",59.31,16.35,19.66,65,0.44
Ecuador,Babahoyo,2015,"10,639.45",35.65,36.59,36.69,80.7,0.59
Ecuador,Chone,2015,"10,614.25",48.98,41.66,36.69,84.3,0.49
Ecuador,Cuenca,2015,"14,294.90",67.6,12.43,32.37,70.7,0.39
Ecuador,Daule,2015,"9,112.45",48.5,32.24,36.69,86.29,0.49
Ecuador,Duran,2015,"10,250.61",48.5,12.56,36.69,80.45,0.46
Ecuador,Esmeraldas,2015,"8,225.67",47.04,18.83,36.69,66.2,0.52
Ecuador,Guayaquil,2015,"11,176.23",47.18,18.57,36.69,68.6,0.41
Ecuador,Ibarra,2015,"12,128.05",60.83,28.06,18.48,66.2,0.43
Ecuador,Lago Agrio,2015,"9,329.40",50.45,78.25,36.69,78.8,0.44
Ecuador,Latacunga,2015,"15,347.74",61.99,61.09,28.37,72.3,0.45
Ecuador,Loja,2015,"11,406.43",74.14,9.98,36.69,63.9,0.43
Ecuador,Machala,2015,"11,948.26",58.43,12.11,36.69,67.5,0.45
Ecuador,Manta,2015,"11,241.67",48.98,20.23,27.77,83.4,0.43
Ecuador,Milagro,2015,"10,275.54",48.5,20.97,66.35,81.79,0.49
Ecuador,Morona,2015,"10,458.15",74.52,42.14,36.69,62.8,0.49
Ecuador,Orellana,2015,"9,181.79",49.99,44.19,36.69,88.6,0.49
Ecuador,Otavalo,2015,"11,095.00",60.83,15.25,36.69,79.19,0.49
Ecuador,Portoviejo,2015,"10,965.83",48.98,23.22,24.58,74.4,0.45
Ecuador,Quevedo,2015,"10,338.46",35.65,23.21,36.69,79.54,0.36
Ecuador,Quininde,2015,"8,487.18",47.04,79.51,36.69,81.67,0.49
Ecuador,Quito,2015,"11,227.88",63.4,18.66,36.05,63.7,0.51
Ecuador,Riobamba,2015,"14,653.84",60.83,23.92,36.69,71.6,0.47
Ecuador,Santa Elena,2015,"9,905.02",36.12,47.88,36.69,93.5,0.41
Ecuador,Santo Domingo,2015,"10,327.80",48.12,34.7,68.79,75,0.49
Ecuador,Tena,2015,"12,308.14",54.09,42.91,36.69,87.5,0.49
Ecuador,Zamora,2015,"14,625.64",65.86,32.29,36.69,83.3,0.49
Guatemala,Guatemala City,2015,"7,062.53",19.7,4.88,33,60.83,0.52
Mexico,Aguascalientes,2015,"5,676.07",27.92,5.59,53.03,43.7,0.44
Mexico,San Francisco de los Romo,2015,"9,492.41",8.4,7.71,53.03,52.23,0.39
Mexico,Mexicali,2015,"5,484.47",37.96,1.2,187,22.34,0.44
Mexico,Tijuana,2015,"5,556.57",37.98,2.93,67.72,38.22,0.44
Mexico,La Paz,2015,"3,988.59",40.88,5.07,54,55.21,0.44
Mexico,Campeche,2015,"3,153.57",30.14,3.6,70,57.1,0.45
Mexico,Acuña,2015,"5,635.49",15.57,10.51,42,54.89,0.4
Mexico,Piedras Negras,2015,"6,290.89",26.7,1.9,42,40.89,0.4
Mexico,Ramos Arizpe,2015,"58,617.76",19.84,4.74,54,56.84,0.45
Mexico,Saltillo,2015,"8,171.12",27.87,3.52,91.85,47.32,0.44
Mexico,Torreón,2015,"9,878.72",29.13,2.52,99.88,53.77,0.45
Mexico,Colima,2015,"4,941.36",33.64,1.92,49.2,60.98,0.45
Mexico,Manzanillo,2015,"5,120.57",25.91,11.45,49.2,55.81,0.46
Mexico,Tecomán,2015,"2,062.77",12.71,1.66,49.2,56.22,0.4
Mexico,Villa de Álvarez,2015,"1,766.77",36.76,5.32,49.2,58.96,0.44
Mexico,Berriozábal,2015,687.4,5.42,2.07,53.03,55.82,0.45
Mexico,Tapachula,2015,"2,056.15",12.81,4.05,47,41.22,0.5
Mexico,Tuxtla Gutiérrez,2015,"3,548.46",26.32,1.85,53.03,25.92,0.47
Mexico,Aquiles Serdán,2015,"1,645.33",4.57,7.57,52,55.27,0.39
Mexico,Cuauhtémoc,2015,"4,080.82",22.54,11.17,42,36.25,0.4
Mexico,Chihuahua,2015,"7,058.77",40.27,7.2,52,37.83,0.42
Mexico,Delicias,2015,"4,111.24",25.33,2.68,42,48.6,0.43
Mexico,Juárez,2015,"6,193.62",25.33,5.21,119,29.94,0.42
Mexico,Azcapotzalco,2015,"28,712.87",42.86,1.7,64,68.27,0.42
Mexico,Coyoacán,2015,"7,778.79",51.19,1.62,64,70.1,0.46
Mexico,Cuajimalpa de Morelos,2015,"58,057.90",42.71,8.89,64,65.41,0.48
Mexico,Gustavo A. Madero,2015,"2,939.96",34.54,3.98,64,65.67,0.41
Mexico,Iztacalco,2015,"4,867.40",39.13,6.31,64,67.08,0.41
Mexico,Iztapalapa,2015,"3,558.14",28.73,2.54,64,63.12,0.41
Mexico,La Magdalena Contreras,2015,895.46,36.58,1.24,64,67.07,0.44
Mexico,Milpa Alta,2015,823.45,16.81,8.85,64,63.17,0.4
Mexico,Álvaro Obregón,2015,"32,951.54",42.33,2.18,64,67.15,0.44
Mexico,Tláhuac,2015,"1,587.01",27.94,1.09,64,62.12,0.39
Mexico,Tlalpan,2015,"11,109.68",41.52,5.4,64,66.7,0.46
Mexico,Xochimilco,2015,"2,854.26",31.5,2.63,64,63.47,0.44
Mexico,Benito Juárez,2015,"68,280.58",66.13,5.28,64,70.85,0.45
Mexico,Cuauhtémoc,2015,"107,032.97",42.46,6.53,64,64.42,0.45
Mexico,Miguel Hidalgo,2015,"114,645.15",52.66,0.79,64,67.94,0.45
Mexico,Venustiano Carranza,2015,"7,707.08",37.31,5.65,64,65.63,0.42
Mexico,Durango,2015,"1,580.16",25.99,4.33,53.03,44.33,0.44
Mexico,Gómez Palacio,2015,"3,697.27",19.12,8.36,93.8,50.12,0.42
Mexico,Apaseo el Grande,2015,"8,303.97",7.56,5.57,80,37.32,0.38
Mexico,Celaya,2015,"6,357.52",23.39,3.26,80,34.43,0.48
Mexico,Guanajuato,2015,"2,295.80",24.76,0.56,42,31.07,0.48
Mexico,Irapuato,2015,"6,214.58",19.25,2.34,52,34.71,0.46
Mexico,León,2015,"6,109.87",20.78,1.93,55,35.28,0.44
Mexico,Salamanca,2015,"6,499.85",19.69,0.37,54,34.46,0.44
Mexico,Silao de la Victoria,2015,"16,350.70",8.96,1.64,42,35.73,0.44
Mexico,Villagrán,2015,"21,139.80",11.13,1.72,80,51.36,0.36
Mexico,Acapulco de Juárez,2015,"2,078.93",19.16,2.29,53,46.5,0.44
